104925,0.932584,1.26721,Novak,Djokovic
103819,0.851351,1.164,Roger,Federer
104918,0.825581,1.14111,Andy,Murray
104527,0.743243,1.03687,Stanislas,Wawrinka
105453,0.763889,1.02287,Kei,Nishikori
104745,0.753086,1.02089,Rafael,Nadal
104607,0.721519,1.0133,Tomas,Berdych
103970,0.774648,1.00586,David,Ferrer
104755,0.716667,0.985282,Richard,Gasquet
105683,0.673469,0.92796,Milos,Raonic
104542,0.666667,0.911564,Jo Wilfried,Tsonga
104731,0.657143,0.901822,Kevin,Anderson
106058,0.660377,0.874561,Jack,Sock
104545,0.642857,0.872733,John,Isner
104792,0.653846,0.87006,Gael,Monfils
104468,0.641791,0.868381,Gilles,Simon
105656,1,0.866425,Marcelo,Arevalo
105227,0.648148,0.866236,Marin,Cilic
105676,0.609375,0.828882,David,Goffin
105138,0.591549,0.823706,Roberto,Bautista Agut
105777,0.6,0.820029,Grigor,Dimitrov
105332,0.595238,0.813897,Benoit,Paire
104259,0.589286,0.813512,Philipp,Kohlschreiber
104180,0.578947,0.811781,Gilles,Muller
103333,0.603175,0.804311,Ivo,Karlovic
106401,0.568182,0.802906,Nick,Kyrgios
103600,1,0.794804,Mohammad,Ghareeb
104571,0.577778,0.792442,Marcos,Baghdatis
106071,0.588235,0.785107,Bernard,Tomic
105449,0.569231,0.773761,Steve,Johnson
106237,1,0.766781,Chieh Fu,Wang
106233,0.5625,0.760857,Dominic,Thiem
103852,0.551724,0.759652,Feliciano,Lopez
104312,0.519231,0.754625,Andreas,Seppi
104926,0.551724,0.754341,Fabio,Fognini
104198,0.561404,0.751795,Guillermo,Garcia Lopez
104678,0.555556,0.745456,Viktor,Troicki
103529,1,0.742602,Aisam Ul Haq,Qureshi
105732,0.538462,0.739245,Pierre Hugues,Herbert
104620,0.509091,0.738871,Simone,Bolelli
104871,0.5,0.73812,Jeremy,Chardy
105577,0.520833,0.727903,Vasek,Pospisil
105916,0.75,0.725704,Marton,Fucsovics
106174,1,0.724677,Gonzalo,Lama
106432,0.481481,0.72401,Borna,Coric
105311,0.550725,0.723832,Joao,Sousa
106426,1,0.722974,Christian,Garin
105438,0.833333,0.721759,Inigo,Cervantes Huegun
106078,0.833333,0.717563,Egor,Gerasimov
105820,1,0.716952,Juan Carlos,Saez
104978,0.666667,0.715811,Daniel,Brands
103902,1,0.713864,Jan,Mertl
104919,0.54902,0.706593,Leonardo,Mayer
103990,0.533333,0.706289,Tommy,Robredo
104269,0.48,0.702597,Fernando,Verdasco
105385,0.488889,0.700708,Donald,Young
105238,0.5,0.693981,Alexandr,Dolgopolov
104655,0.527273,0.691922,Pablo,Cuevas
104338,0.525,0.690296,Juan,Monaco
106220,0.8,0.686144,Dimitar,Kuzmanov
104999,0.466667,0.681079,Mischa,Zverev
105373,0.526316,0.680866,Martin,Klizan
105064,0.5,0.678032,Thomaz,Bellucci
125571,1,0.677645,Christian,Garay
105668,0.5,0.675819,Jerzy,Janowicz
106342,0.75,0.667511,Martins,Podzus
111202,0.545455,0.664092,Hyeon,Chung
106298,0.461538,0.663152,Lucas,Pouille
104597,0.473684,0.662197,Nicolas,Almagro
104947,0.461538,0.661169,Marsel,Ilhan
104797,0.489362,0.657792,Denis,Istomin
103594,1,0.657201,Oliver,Marach
105806,0.666667,0.655392,Mirza,Basic
105539,0.5,0.655287,Evgeny,Donskoy
105023,0.454545,0.654723,Sam,Querrey
106390,0.5,0.653767,Matteo,Donati
103607,0.5,0.653622,Victor,Estrella
104229,0.463415,0.651347,Yen Hsun,Lu
105379,0.5,0.650644,Aljaz,Bedene
106000,0.470588,0.646619,Damir,Dzumhur
103499,0.6,0.644864,Aqeel,Khan
105173,0.482759,0.641993,Adrian,Mannarino
105032,0.463415,0.641608,Samuel,Groth
105070,1,0.640531,Hans,Podlipnik Castillo
104327,0.48,0.640275,Steve,Darcis
103917,0.5,0.639555,Nicolas,Mahut
104535,0.666667,0.638234,Daniel,Garza
105464,1,0.637893,Christopher,Rungkat
105967,0.6,0.632963,Henri,Laaksonen
105985,0.714286,0.63227,Darian,King
104330,0.538462,0.631313,Rajeev,Ram
200274,1,0.630694,Alex,Diaz
105723,0.454545,0.630275,Andrey,Kuznetsov
111761,0.75,0.62932,Benjamin,Lock
105917,0.5,0.627279,Gianni,Mina
100644,0.451613,0.626849,Alexander,Zverev
104910,1,0.625,Tihomir,Grozdanov
105273,1,0.625,Mauricio,Echazu
106249,1,0.625,Joao,Domingues
108717,1,0.625,Francis Casey,Alcantara
122321,1,0.625,Marat,Deviatiarov
126473,1,0.625,Aljaz,Radinski
200537,1,0.625,Nicolas,Xiviller
104559,0.435897,0.624511,Teymuraz,Gabashvili
105062,0.44186,0.624048,Mikhail,Kukushkin
105643,0.459459,0.621675,Federico,Delbonis
105223,0.5,0.621139,Juan Martin,Del Potro
104660,0.425532,0.620541,Sergiy,Stakhovsky
108780,1,0.619986,Lofo,Ramiaramanana
104890,0.458333,0.618715,Andreas,Haider Maurer
104586,0.4,0.617456,Lukas,Rosol
105954,0.666667,0.614428,Peter,Nagy
104494,0.75,0.609847,Adrian,Ungur
105077,0.410256,0.609408,Albert,Ramos
200272,1,0.607828,Jean Jacques,Rakotohasy
106210,0.444444,0.606128,Jiri,Vesely
105790,1,0.605827,Yong Kyu,Lim
105657,0.5,0.60548,Marius,Copil
105589,0.5,0.603247,Gerald,Melzer
105053,0.45098,0.60177,Santiago,Giraldo
104600,1,0.601644,Treat Conrad,Huey
104665,0.425,0.595718,Pablo,Andujar
105902,0.45,0.594632,James,Duckworth
105961,0.666667,0.594486,David,Souto
105952,0.5,0.592435,Renzo,Olivo
105541,0.666667,0.591182,Alex,Llompart
104499,0.5,0.590296,Jimmy,Wang
104898,0.416667,0.589764,Robin,Haase
104122,0.444444,0.588017,Carlos,Berlocq
104593,0.419355,0.587671,Daniel,Gimeno Traver
106423,0.40625,0.587302,Thanasi,Kokkinakis
103285,0.411765,0.586399,Radek,Stepanek
104909,1,0.58326,Sunu Wahyu,Trijati
105572,0.388889,0.582239,Austin,Krajicek
105299,0.75,0.581635,Dzmitry,Zhyrmont
105826,0.5,0.581289,Alejandro,Gomez GB42
103781,0.428571,0.578968,Jurgen,Melzer
104631,0.666667,0.577373,Harshana,Godamanna
105334,1,0.575252,Luis David,Martinez
105011,0.416667,0.575051,Illya,Marchenko
105030,0.571429,0.574995,Michael,Venus
104460,0.384615,0.572641,Dustin,Brown
103926,0.6,0.57198,Daniel,Munoz De La Nava
105583,0.447368,0.571544,Dusan,Lajovic
105992,0.384615,0.570467,Ryan,Harrison
106033,0.666667,0.56938,Romain,Arneodo
126203,0.5,0.567926,Taylor Harry,Fritz
106234,0.5,0.566263,Aslan,Karatsev
104719,0.4,0.563041,Marcel,Granollers
104471,0.421053,0.56227,Ivan,Dodig
103401,0.5,0.562182,Jan,Hernych
105254,0.5,0.561366,Nikola,Mektic
144719,0.333333,0.560912,Jaume,Munar
105357,0.357143,0.558078,John,Millman
106175,0.6,0.557408,Ricardo,Rodriguez
104591,0.5,0.557178,Patrick,Tierro
103908,0.368421,0.556372,Paul Henri,Mathieu
105490,0.6,0.556214,Jui Chen,Hung
103582,0.375,0.552792,Michael,Berrer
104534,0.444444,0.55254,Dudi,Sela
103812,0.5,0.551526,Victor,Hanescu
103656,0.466667,0.548252,Albert,Montanes
105575,0.411765,0.547134,Ricardas,Berankis
104695,0.666667,0.544726,Fritz,Wolmarans
105963,0.5,0.543906,Arthur,De Greef
106281,0.5,0.543051,Liam,Broady
120792,0.5,0.539574,M Abid Ali Khan,Akbar
103813,0.4,0.539463,Jarkko,Nieminen
106026,0.4,0.537308,Yuki,Bhambri
106045,0.363636,0.537243,Denis,Kudla
111797,0.6,0.535862,Nicolas,Jarry
105217,0.3,0.535048,Thiemo,De Bakker
105147,0.4,0.532866,Tatsuma,Ito
105269,0.5,0.531961,Marcelo,Demoliner
126094,0.380952,0.530289,Andrey,Rublev
123755,0.5,0.527278,Daniel Elahi,Galan Riveros
104349,0.4,0.527002,Rui,Machado
111190,0.5,0.526772,Zhizhen,Zhang
106043,0.333333,0.524981,Diego Sebastian,Schwartzman
120401,0.666667,0.523892,Tucker,Vorster
105877,0.666667,0.520489,Emilio,Gomez
104233,0.25,0.519162,Frederik,Nielsen
105156,0.5,0.517993,Federico,Zeballos
105842,0.4,0.517331,Di,Wu
105512,0.5,0.515921,Alexander,Sarkissian
105542,0.333333,0.515188,Bastian,Trinker
105177,0.5,0.514635,Aditya,Hari Sasongko
105208,0.314286,0.514547,Ernests,Gulbis
105807,0.358974,0.512158,Pablo,Carreno Busta
104252,0.307692,0.511179,Florian,Mayer
104273,0.333333,0.51061,Edouard Roger,Vasselin
105182,0.5,0.507704,Antso,Rakotondramanga
104547,0.333333,0.507211,Horacio,Zeballos
105819,0.5,0.506888,Guido,Andreozzi
111453,0,0.506687,Mikael,Torpegaard
104291,0.375,0.505636,Malek,Jaziri
104424,0.315789,0.501588,Go,Soeda
106247,0.5,0.499446,Nik,Razborsek
110602,0.333333,0.498254,Dennis,Novak
111805,0.5,0.49758,Seong Chan,Hong
105325,0,0.495093,Germain,Gigounon
105063,0.25,0.494261,Andrea,Arnaboldi
103997,0.25,0.494185,Lukasz,Kubot
103888,0.333333,0.494024,Mardy,Fish
103843,0.25,0.490633,Marco,Chiudinelli
106415,0.375,0.490562,Yoshihito,Nishioka
104604,0.5,0.489068,Ruben,Gonzales
108766,0.5,0.488451,Samir,Iftikhar
105074,0.230769,0.488346,Ruben,Bemelmans
105932,0.333333,0.486767,Nikoloz,Basilashvili
103794,0.34375,0.485693,Benjamin,Becker
104467,0.428571,0.484233,Lamine,Ouahab
105585,0.375,0.474734,Ze,Zhang
106216,0,0.471965,Bjorn,Fratangelo
104268,0.35,0.471847,Alejandro,Falla
104619,0,0.471603,Jesse,Huta Galung
111577,0.363636,0.471515,Jared,Donaldson
200273,0.5,0.47057,Hady,Habib
111200,0.307692,0.47038,Elias,Ymer
106148,0.333333,0.466622,Roberto,Carballes Baena
105655,0.25,0.465913,Hiroki,Moriya
105441,0.375,0.464203,John Patrick,Smith
105641,0.4,0.462171,Blaz,Rola
124063,0.5,0.461818,Santiago,Maresca
105004,0.5,0.461365,Dimitar,Kutrovsky
105271,0.5,0.459759,Gonzalo,Escobar
104308,0.4,0.459677,Michal,Przysiezny
104932,0.285714,0.456901,Kenny,De Schepper
108768,0,0.455475,Gabriel,Flores Ruiz
105493,0.333333,0.455392,Tomislav,Brkic
104022,0.272727,0.451667,Mikhail,Youzhny
104714,0.333333,0.451131,Julian,Reister
104897,0.333333,0.447249,Matthias,Bachinger
104500,0.4,0.445503,Somdev,Devvarman
104804,0.5,0.445243,Amir,Weintraub
104386,0.3,0.443712,Janko,Tipsarevic
103188,0,0.442961,Michael,Russell
105586,0.333333,0.4414,Alexander,Lazov
105436,0,0.437964,Markus,Eriksson
105229,0,0.437259,Philip,Bester
104563,0.307692,0.437237,Luca,Vanni
105626,0.5,0.436845,Takanyi,Garanganga
105935,0.333333,0.433738,Duilio,Beretta
105339,0.333333,0.43184,Yan,Bai
104112,0.4,0.431656,Benjamin,Balleret
106198,0.5,0.427721,Hugo,Dellien
103893,0.310345,0.426491,Paolo,Lorenzi
103163,0.181818,0.425701,Tommy,Haas
105065,0.277778,0.424912,Tim,Smyczek
104868,0.25,0.424843,James,Ward
145022,0,0.42226,Nour,Nehme
105292,0.3125,0.422181,Alejandro,Gonzalez
104839,0.333333,0.42143,Yassine,Idmbarek
105454,0,0.418208,Brydan,Klein
126205,0,0.418208,Tommy,Paul
105841,0,0.417265,Lorenzo,Giustino
104895,0.5,0.415863,Abdullah,Maqdas
105376,0.25,0.415741,Peter,Gojowczyk
106032,0.166667,0.414949,Facundo,Arguello
121908,0,0.414194,Naser,Al Obaidly
105566,0.333333,0.413678,Shahin,Khaledan
104095,0,0.412624,David,Guez
126152,0,0.412624,Ryan,Shane
103720,0.307692,0.410939,Lleyton,Hewitt
105827,0.333333,0.410901,Laurynas,Grigelis
105671,0.333333,0.410888,Gastao,Elias
104603,0,0.408563,Andrei,Ciumac
111442,0,0.407899,Jordan,Thompson
126204,0,0.407633,Gerardo,Lopez Villasenor
104810,0.5,0.40603,Zhe,Li
106412,0,0.405637,Lucas,Gomez
144799,0,0.405636,Miguel Angel,Este
111460,0,0.403881,Quentin,Halys
105936,0.235294,0.403764,Filip,Krajinovic
105550,0.333333,0.403203,Guido,Pella
105943,0,0.402198,Federico,Gaio
106393,0.333333,0.400826,Frederico,Ferreira Silva
105047,0,0.400222,Tim,Puetz
105154,0.28,0.396991,Joao,Souza
104873,0.25,0.39633,Aleksandr,Nedovyesov
104117,0,0.392677,Giovanni,Lapentti
108763,0,0.392548,Alberto Emmanuel,Alvarado Larin
105430,0.3,0.392201,Radu,Albot
105526,0.208333,0.389392,Jan Lennard,Struff
106121,0.25,0.388198,Taro,Daniel
104979,0.214286,0.387101,Andrey,Golubev
105872,0.2,0.386936,Christian,Lindell
105270,0,0.385931,Maxime,Teixeira
105098,0,0.385096,Alexandre,Sidorenko
104007,0,0.384541,Andre,Ghem
126681,0,0.381612,Dawood,Sayed Hashim
105281,0,0.380664,Eric,Quigley
103967,0,0.380092,Michael,Lammer
105888,0,0.379056,Toni,Androic
126646,0,0.377646,Tim,Van Rijthoven
127570,0,0.377414,Rodrigo,Arus
123983,0,0.376439,Nerman,Fatic
132566,0,0.376437,Dmitrii,Baskov
200271,0,0.376437,Egor,Matvievici
105434,0.5,0.375958,Ruan,Roelofse
106207,0,0.375615,Mate,Pavic
144707,0,0.375615,Mikael,Ymer
105250,0,0.375,Mehdi,Jdi
108747,0,0.375,Dineshkanthan,Thangarajah
108748,0,0.375,Lukas,Mugevicius
118591,0,0.375,Russell,Moseley
123965,0,0.375,Rodrigo,Banzer
127326,0,0.375,Ben,Fatael
200270,0,0.375,Alex,Knaff
106138,0,0.374837,Yaraslau,Shyla
104783,0,0.373514,Mikhail,Ledovskikh
106325,0,0.373514,Jabor,Al Mutawa
122548,0,0.369949,Edan,Leshem
108779,0,0.36982,Jacob,Rasolondrazana
104997,0.230769,0.369768,Igor,Sijsling
104882,0.230769,0.369245,Blaz,Kavcic
104822,0,0.368498,N Vijay,Sundar Prashanth
126207,0.166667,0.366901,Francis,Tiafoe
111575,0,0.365239,Karen,Khachanov
108789,0,0.363727,Rafa,Orantes
105812,0.333333,0.363521,David,Agung Susanto
106109,0,0.363255,Alex,Bolt
111153,0,0.362096,Christopher,Eubanks
107098,0,0.359959,Gilles,Kremer
106261,0,0.359656,Dennis,Novikov
133301,0,0.359117,Giovani,Samaha
105487,0.333333,0.358475,Facundo,Bagnis
105934,0,0.358332,Chuhan,Wang
111513,0,0.357181,Laslo,Djere
123921,0,0.357181,Calvin,Hemery
103898,0.166667,0.356849,Julien,Benneteau
104735,0.166667,0.356097,Tobias,Kamke
121896,0.333333,0.355272,Gabor,Borsos
105633,0,0.35409,Mohamed,Safwat
105497,0.25,0.354028,Jose,Hernandez
105733,0,0.352682,Rhyne,Williams
106291,0,0.352548,Luke,Saville
106150,0,0.352071,Jeson,Patrombon
108618,0,0.352071,Karim,Alayli
104847,0,0.350381,Adrien,Bossel
104770,0,0.349417,Martin,Fischer
106169,0,0.349045,Vladyslav,Manafov
106293,0.25,0.347201,Kimmer,Coppejans
121971,0,0.345284,Duilio,Vallebuona
111511,0,0.344198,Noah,Rubin
105041,0.2,0.343934,Lukas,Lacko
106243,0,0.343373,Mate,Delic
104594,0.157895,0.343323,Marinko,Matosevic
105554,0,0.343102,Daniel,Evans
105051,0.142857,0.342042,Matthew,Ebden
105467,0,0.341301,Jordi,Munoz Abreu
105216,0.25,0.338596,Yuichi,Sugita
111192,0,0.338182,Lucas,Miedler
106005,0,0.337386,Constant,Lestienne
110754,0,0.337386,David,Vega Hernandez
104676,0,0.33687,Andreas,Beck
108761,0,0.3359,Mikelis,Libietis
105120,0,0.335629,Andres,Molteni
106362,0,0.335603,Laurent,Lokoli
106034,0,0.33348,Yasutaka,Uchiyama
106381,0,0.332527,Temur,Ismailov
106378,0.142857,0.331333,Kyle,Edmund
109739,0,0.331327,Maximilian,Marterer
105239,0,0.3248,Daniel,Glancy
111781,0,0.323492,Janis,Podzus
105759,0,0.323266,Henrik,Sillanpaa
104907,0.25,0.322086,Jose Rubin,Statham
105111,0,0.321473,Ivan,Endara
145016,0,0.318033,Julian,Saborio
106290,0,0.31794,Filip,Peliwo
103821,0,0.31748,Danai,Udomchoke
105428,0,0.315168,Marcus,Daniell
144854,0,0.313798,Rudolfs,Mednis
122513,0,0.312269,Andrei,Soltoianu
105026,0,0.310613,Takuto,Niki
106105,0.285714,0.309815,Guilherme,Clezar
105341,0,0.309541,Thomas,Fabbiano
105401,0,0.30883,Matteo,Trevisan
105099,0,0.308281,Antonio,Veic
134886,0.25,0.304931,Sharmal,Dissanayake
105137,0,0.3048,Pere,Riba
105613,0.142857,0.304436,Norbert,Gombos
117356,0.166667,0.304008,Cem,Ilkel
106299,0,0.303832,Bar Tzuf,Botzer
111794,0,0.303634,Kamil,Majchrzak
106136,0.25,0.302033,Warit,Sornbutnark
108972,0,0.301889,Ibrahim,Abou Chahine
105015,0,0.301255,Franco,Skugor
121331,0,0.297026,Pablo,Nunez
111506,0,0.296994,Maxime,Hamou
104802,0,0.2957,Fabrice,Martin
104952,0,0.290141,Martin,Pedersen
104629,0.2,0.290077,Adrian,Menendez Maceiras
105606,0,0.289581,Mohsen,Hossein Zade
106368,0,0.28916,Ramkumar,Ramanathan
104763,0,0.287974,Rafael,Arevalo
103565,0.142857,0.287071,Stephane,Robert
105590,0,0.283643,Uladzimir,Ignatik
105302,0,0.281828,Ante,Pavic
104813,0,0.281527,Grega,Zemlja
104944,0,0.281311,Niels,Desein
105450,0,0.281311,Mike,Urbanija
105132,0,0.281021,Jurgen,Zopp
104905,0,0.279532,Nicolas,Barrientos
105853,0,0.273529,Tigre,Hank
134114,0,0.268304,Jad,Ballout
106227,0,0.267344,Ji Sung,Nam
104505,0,0.267121,Konstantin,Kravchuk
104297,0,0.265043,Rogerio,Dutra Silva
104945,0,0.258463,James,Mcgee
105899,0,0.255988,Martin,Cuevas
104628,0,0.251619,Alexander,Kudryavtsev
106232,0,0.251545,Roberto,Cid
103875,0,0.249781,Anoosha,Shahgholi
111181,0,0.248014,Pruchya,Isarow
105587,0,0.246326,Tom,Kocevar Desman
104672,0,0.245199,Vincent,Millot
111167,0,0.231042,Ugo,Nastasi
104736,0,0.230651,Farrukh,Dustov
109257,0,0.225756,Ignaci,Roca
111578,0,0.224107,Stefan,Kozlov
122669,0,0.220823,Juan Pablo,Varillas Patino Samudio
104656,0,0.218629,Haydn,Lewis
108786,0,0.21504,Seanon,Williams
106100,0,0.208117,Micke,Kontinen
105909,0,0.199841,Sam,Barry
145023,0,0.198024,Maxim,Bulat
104216,0,0.188397,Maximo,Gonzalez
106065,0.142857,0.183087,Marco,Cecchinato
104433,0,0.163849,Frank,Dancevic